1463,1.463,0,0,25.583028316497803
1782,1.782,0,0,25.94438409805298
1389,1.389,0,0,24.17283344268799
1420,1.42,0,0,24.44128155708313
1773,1.773,0,0,26.37484049797058
485,0.485,0,1,21.0156672000885
1873,1.873,0,0,26.529160976409912
79,0.079,1,1,19.401615619659424
1863,1.863,0,0,26.561466455459595
534,0.534,0,1,21.075111389160156
426,0.426,1,1,20.77725338935852
1798,1.798,0,0,27.712866067886353
1148,1.148,0,0,23.442557096481323
999,0.999,0,1,22.712907791137695
649,0.649,0,1,21.503492832183838
822,0.822,0,1,21.90829849243164
461,0.461,1,1,20.660003662109375
85,0.085,1,1,19.14533257484436
218,0.218,1,1,19.53639054298401
257,0.257,1,1,19.734501361846924
1761,1.761,0,0,25.684569597244263
503,0.503,0,1,20.747559309005737
1645,1.645,0,0,25.59689497947693
1805,1.805,0,0,26.00948166847229
1911,1.911,0,0,26.440340280532837
999,0.999,0,1,22.805779933929443
1972,1.972,0,0,26.69723606109619
574,0.574,0,1,21.06864023208618
808,0.808,0,1,21.93725275993347
513,0.513,1,1,20.585428476333618
76,0.076,1,1,18.818695068359375
147,0.147,1,1,19.079857110977173
1756,1.756,0,0,25.427799940109253
1656,1.656,0,0,25.251111268997192
1610,1.61,0,0,24.854340314865112
1696,1.696,0,0,25.192342281341553
986,0.986,0,1,22.470404624938965
554,0.554,1,1,22.287192344665527
492,0.492,1,1,20.527387857437134
1266,1.266,0,0,23.832289934158325
1892,1.892,0,0,26.196143627166748
1056,1.056,0,1,23.004955291748047
364,0.364,1,1,20.223700761795044
638,0.638,0,1,21.52267599105835
319,0.319,1,1,20.31687068939209
634,0.634,0,1,21.267322540283203
1064,1.064,0,1,23.153106927871704
71,0.071,1,1,19.205079078674316
92,0.092,1,1,19.430644989013672
912,0.912,0,1,22.805047035217285
403,0.403,1,1,20.828765392303467
3,0.003,1,1,19.065479278564453
979,0.979,0,1,23.11797785758972
1233,1.233,0,0,24.185314893722534
834,0.834,0,1,22.69372296333313
411,0.411,1,1,20.66003394126892
1940,1.94,0,0,26.544876098632812
1572,1.572,0,0,25.210837602615356
1384,1.384,0,0,24.444592475891113
832,0.832,0,1,22.448185682296753
382,0.382,1,1,20.75547194480896
1460,1.46,0,0,24.84663963317871
902,0.902,0,1,22.975282192230225
1012,1.012,0,1,22.738328456878662
1391,1.391,0,0,25.79367756843567
1012,1.012,0,1,23.04042100906372
1474,1.474,0,0,24.689308643341064
505,0.505,0,1,20.94357991218567
312,0.312,1,1,19.93652582168579
430,0.43,0,1,20.363590478897095
1634,1.634,0,0,25.29581904411316
1621,1.621,0,0,25.010128259658813
333,0.333,1,1,19.824411869049072
1746,1.746,0,0,25.899810552597046
710,0.71,0,1,21.56674313545227
1159,1.159,0,1,23.49760413169861
1625,1.625,0,0,25.436757564544678
781,0.781,0,1,21.795398473739624
1447,1.447,0,0,24.81547999382019
642,0.642,0,1,21.614524602890015
661,0.661,0,1,21.624289751052856
552,0.552,0,1,21.0490243434906
1210,1.21,0,0,23.64678144454956
1795,1.795,0,0,26.37835717201233
1838,1.838,0,0,26.16652798652649
838,0.838,0,1,22.33135962486267
955,0.955,0,1,23.03059148788452
1356,1.356,0,0,24.494644165039062
563,0.563,0,1,21.618184566497803
838,0.838,0,1,22.418631076812744
281,0.281,1,1,20.282930374145508
1959,1.959,0,0,29.262470483779907
971,0.971,0,1,22.87587332725525
1586,1.586,0,0,25.723572254180908
1649,1.649,0,0,26.323503017425537
586,0.586,0,1,21.781978368759155
1829,1.829,0,0,26.609789848327637
1274,1.274,0,0,24.4764142036438
1987,1.987,0,0,27.320044994354248
1200,1.2,0,0,24.10134267807007
1882,1.882,0,0,26.89289379119873
123,0.123,1,1,19.621272563934326
148,0.148,1,1,19.735033750534058
33,0.033,1,1,19.311878442764282
1222,1.222,0,0,24.17198634147644
53,0.053,1,1,19.52160382270813
101,0.101,1,1,19.397578477859497
756,0.756,0,1,22.212841749191284
1997,1.997,0,0,27.547273874282837
630,0.63,0,1,21.863289833068848
647,0.647,0,1,21.80946969985962
802,0.802,0,1,22.701895236968994
1002,1.002,0,1,23.557819843292236
253,0.253,1,1,22.09802770614624
301,0.301,1,1,20.12212061882019
1389,1.389,0,0,24.679534196853638
1398,1.398,0,0,24.547125101089478
436,0.436,1,1,22.801594495773315
442,0.442,1,1,21.21003818511963
22,0.022,1,1,19.40263605117798
183,0.183,1,1,19.709925174713135
858,0.858,0,1,22.785393953323364
44,0.044,1,1,19.12610149383545
1779,1.779,0,0,26.265472888946533
1358,1.358,0,0,24.447227716445923
704,0.704,0,1,21.892076015472412
1008,1.008,0,1,22.78963041305542
1566,1.566,0,0,25.247687339782715
97,0.097,1,1,19.225801467895508
1580,1.58,0,0,25.161962270736694
755,0.755,0,1,22.073103427886963
1581,1.581,0,0,25.2160382270813
141,0.141,1,1,19.442648887634277
237,0.237,1,1,19.714679956436157
730,0.73,0,1,21.139951705932617
1596,1.596,0,0,25.44459819793701
1378,1.378,0,0,24.289301872253418
673,0.673,0,1,21.604039907455444
379,0.379,1,1,20.466069221496582
1541,1.541,0,0,24.766421794891357
1657,1.657,0,0,25.120960235595703
1990,1.99,0,0,26.59189462661743
1167,1.167,0,0,23.242002964019775
534,0.534,0,1,20.812056303024292
111,0.111,1,1,20.03301239013672
382,0.382,1,1,19.975740671157837
855,0.855,0,1,21.79854679107666
89,0.089,1,1,18.7306170463562
286,0.286,1,1,19.5723237991333
1854,1.854,0,0,25.8645761013031
435,0.435,1,1,20.602484941482544
1492,1.492,0,0,24.904158115386963
914,0.914,0,1,22.317959785461426
1576,1.576,0,0,24.905227661132812
998,0.998,0,1,22.590637922286987
1007,1.007,0,0,22.13980460166931
1134,1.134,0,1,22.981757879257202
417,0.417,1,1,20.27025532722473
810,0.81,0,1,22.012223958969116
664,0.664,0,1,21.609798908233643
1741,1.741,0,0,26.542729377746582
1614,1.614,0,0,25.661152601242065
1566,1.566,0,0,25.255064964294434
357,0.357,1,1,20.37461256980896
202,0.202,1,1,19.489876747131348
1603,1.603,0,0,24.936460971832275
122,0.122,1,1,18.993579626083374
1797,1.797,0,0,25.679428577423096
1958,1.958,0,0,26.134136199951172
392,0.392,1,1,20.041869163513184
1893,1.893,0,0,25.9468936920166
84,0.084,1,1,19.995166540145874
86,0.086,1,1,18.927475929260254
1368,1.368,0,0,24.271925926208496
681,0.681,0,1,21.924851655960083
1402,1.402,0,0,24.392091512680054
1101,1.101,0,1,23.193665266036987
613,0.613,0,1,21.464545488357544
625,0.625,0,1,21.355559587478638
139,0.139,1,1,19.347986936569214
1256,1.256,0,0,24.35101866722107
1213,1.213,0,0,23.462896585464478
1691,1.691,0,0,25.47517204284668
514,0.514,1,1,20.754202842712402
1528,1.528,0,0,25.000587940216064
1860,1.86,0,0,25.837004899978638
1659,1.659,0,0,25.056517839431763
1213,1.213,0,0,23.661836862564087
1836,1.836,0,0,25.63662815093994
419,0.419,1,1,20.193244218826294
434,0.434,1,1,20.33220386505127
1397,1.397,0,0,24.304079294204712
1803,1.803,0,0,26.079850912094116
582,0.582,0,1,21.117375135421753
575,0.575,0,1,21.185614585876465
520,0.52,1,1,21.00525426864624
1749,1.749,0,0,25.59516930580139
926,0.926,0,1,22.492449045181274
575,0.575,0,1,22.562756776809692
435,0.435,1,1,21.025066137313843
1019,1.019,0,1,23.0646870136261
449,0.449,0,1,20.82891297340393
1274,1.274,0,0,24.07976508140564
1241,1.241,0,1,24.00979971885681
1762,1.762,0,0,26.259013414382935
365,0.365,1,1,20.35970401763916
1836,1.836,0,0,26.491863012313843
957,0.957,0,1,22.52950429916382
1751,1.751,0,0,25.785802602767944
1333,1.333,0,0,24.217952728271484
1106,1.106,0,1,23.205475091934204
1586,1.586,0,0,25.316877365112305
430,0.43,1,1,20.450100898742676
772,0.772,0,1,21.25076460838318
1853,1.853,0,0,25.776934146881104
772,0.772,0,1,21.69850754737854
1749,1.749,0,0,25.331187963485718
450,0.45,1,1,20.335530281066895
1529,1.529,0,0,25.064885139465332
1162,1.162,0,1,23.443760633468628
1587,1.587,0,0,25.08709192276001
802,0.802,0,1,22.04452395439148
815,0.815,0,1,21.796217679977417
1942,1.942,0,0,26.495627403259277
1472,1.472,0,0,26.3720440864563
1627,1.627,0,0,25.737240076065063
136,0.136,1,1,19.343284368515015
1369,1.369,0,0,24.439067840576172
1933,1.933,0,0,26.704710006713867
1740,1.74,0,0,25.809627056121826
1923,1.923,0,0,26.546340465545654
255,0.255,1,1,19.846745014190674
1578,1.578,0,0,25.32132315635681
1687,1.687,0,0,25.889142751693726
1030,1.03,0,1,22.887747049331665
1782,1.782,0,0,26.303682565689087
1193,1.193,0,1,23.97910189628601
1168,1.168,0,0,23.57526659965515
1055,1.055,0,1,23.26896619796753
369,0.369,1,1,20.420884609222412
1366,1.366,0,0,24.2406063079834
1971,1.971,0,0,27.007007598876953
1600,1.6,0,0,25.13280487060547
1888,1.888,0,0,26.155773162841797
1989,1.989,0,0,26.60562825202942
72,0.072,1,1,18.865191221237183
1548,1.548,0,0,25.081667184829712
1239,1.239,0,0,23.286072254180908
164,0.164,1,1,19.072611331939697
719,0.719,0,1,22.134502172470093
1161,1.161,0,1,23.04863142967224
173,0.173,1,1,19.31079888343811
1719,1.719,0,0,25.24496030807495
1006,1.006,0,1,22.056224822998047
673,0.673,0,1,20.76303243637085
1589,1.589,0,0,24.606557369232178
327,0.327,1,1,19.67056441307068
426,0.426,1,1,19.926250219345093
652,0.652,1,1,20.631743669509888
570,0.57,0,1,20.291176795959473
826,0.826,0,1,21.36465883255005
734,0.734,0,1,20.71576976776123
719,0.719,0,1,20.82231092453003
262,0.262,1,1,19.08565044403076
1620,1.62,0,0,24.355751037597656
710,0.71,0,1,20.69146966934204
71,0.071,1,1,18.20549201965332
784,0.784,0,1,21.110338926315308
1492,1.492,0,0,24.268834829330444
759,0.759,0,1,21.240389585494995
1452,1.452,0,0,23.450758934020996
767,0.767,0,1,21.250075817108154
247,0.247,1,1,18.884329080581665
1921,1.921,0,0,25.72076439857483
1789,1.789,0,0,25.415327310562134
1696,1.696,0,0,24.875787019729614
539,0.539,0,1,20.405213356018066
248,0.248,1,1,20.44329833984375
1071,1.071,0,0,22.384093761444092
388,0.388,1,1,19.75389814376831
531,0.531,0,1,20.192997217178345
525,0.525,0,1,20.160231828689575
367,0.367,1,1,19.803788423538208
732,0.732,0,1,20.99206852912903
565,0.565,0,1,20.632110357284546
1181,1.181,0,0,23.14786982536316
1971,1.971,0,0,26.446906805038452
557,0.557,0,1,20.756961584091187
397,0.397,1,1,20.08040738105774
1176,1.176,0,0,23.064460515975952
1583,1.583,0,0,25.333143711090088
899,0.899,0,1,22.132121562957764
1077,1.077,0,1,22.82716989517212
295,0.295,1,1,19.8487286567688
530,0.53,0,1,20.693082809448242
1942,1.942,0,0,26.46431303024292
1211,1.211,0,1,23.76978063583374
753,0.753,0,1,21.69326901435852
1960,1.96,0,0,26.379515886306763
375,0.375,1,1,19.844240188598633
341,0.341,1,1,19.806153535842896
1366,1.366,0,0,24.03350591659546
275,0.275,1,1,19.883148670196533
1713,1.713,0,0,25.445655822753906
414,0.414,1,1,20.14859628677368
393,0.393,1,1,21.203735828399658
257,0.257,1,1,19.625030994415283
1234,1.234,0,0,23.48306393623352
1386,1.386,0,0,24.07934856414795
959,0.959,0,1,22.45588970184326
1353,1.353,0,0,24.158486127853394
14,0.014,1,1,18.87830662727356
1039,1.039,0,1,22.599140405654907
1742,1.742,0,0,25.551145553588867
1045,1.045,0,1,22.785186052322388
1884,1.884,0,0,26.27476143836975
383,0.383,1,1,20.259681940078735
246,0.246,1,1,19.454663515090942
1577,1.577,0,0,25.0451443195343
1906,1.906,0,0,26.51864504814148
121,0.121,1,1,19.09482431411743
586,0.586,0,1,20.903677225112915
600,0.6,0,1,20.932974576950073
1645,1.645,0,0,25.08792233467102
1699,1.699,0,0,25.471951961517334
1573,1.573,0,0,25.207566022872925
451,0.451,0,1,20.54639744758606
43,0.043,1,1,18.801414012908936
424,0.424,0,1,20.258562326431274
1809,1.809,0,0,25.91456365585327
926,0.926,0,1,22.34279441833496
1458,1.458,0,0,24.75360870361328
870,0.87,0,1,23.887190103530884
1100,1.1,0,1,22.98537516593933
745,0.745,0,1,22.205686569213867
98,0.098,1,1,19.391361951828003
1465,1.465,0,0,24.782416343688965
932,0.932,0,1,22.547695875167847
1914,1.914,0,0,26.1473708152771
690,0.69,0,1,20.856182098388672
63,0.063,1,1,18.4052472114563
1740,1.74,0,0,25.069331407546997
1036,1.036,0,0,22.23730444908142
1267,1.267,0,0,23.149595022201538
154,0.154,1,1,18.831695079803467
1309,1.309,0,0,23.074211359024048
685,0.685,0,1,20.95833420753479
1693,1.693,0,0,24.68663787841797
601,0.601,0,1,20.274702310562134
1682,1.682,0,0,24.6372332572937
637,0.637,0,1,20.339719533920288
477,0.477,0,1,19.969598054885864
976,0.976,0,1,22.328636407852173
523,0.523,0,1,20.67965269088745
1269,1.269,0,0,23.519123792648315
830,0.83,0,1,21.722660303115845
1940,1.94,0,0,25.770071983337402
569,0.569,0,1,20.4788978099823
1864,1.864,0,0,25.857200860977173
897,0.897,0,1,23.79504704475403
1651,1.651,0,0,25.45341444015503
1253,1.253,0,0,23.610295057296753
345,0.345,1,1,19.757845878601074
326,0.326,1,1,19.60897421836853
738,0.738,0,1,20.87731099128723
1600,1.6,0,0,25.07912588119507
956,0.956,0,1,21.99731159210205
145,0.145,1,1,18.70416569709778
1173,1.173,0,1,22.615528345108032
835,0.835,0,1,21.12619137763977
1176,1.176,0,0,22.540876865386963
1944,1.944,0,0,25.231407642364502
1557,1.557,0,0,23.942822456359863
884,0.884,0,1,21.553155183792114
489,0.489,0,1,19.65943455696106
662,0.662,0,1,20.152029991149902
1988,1.988,0,0,25.545224905014038
1130,1.13,0,1,22.282424926757812
899,0.899,0,1,21.499348878860474
812,0.812,0,1,20.971871614456177
1789,1.789,0,0,24.781733751296997
1330,1.33,0,0,22.847670793533325
675,0.675,0,1,20.379668712615967
218,0.218,1,1,18.641856908798218
1942,1.942,0,0,25.104055881500244
178,0.178,1,1,18.29640483856201
1044,1.044,0,1,21.715627431869507
1198,1.198,0,1,23.827534437179565
1810,1.81,0,0,24.56257939338684
1275,1.275,0,1,22.47053337097168
1335,1.335,0,0,22.487844228744507
457,0.457,1,1,19.445536613464355
1548,1.548,0,0,23.470032453536987
739,0.739,0,1,20.70855689048767
18,0.018,1,1,18.079588890075684
830,0.83,0,1,20.96841073036194
1239,1.239,0,0,22.63086223602295
1484,1.484,0,0,23.935543298721313
1564,1.564,0,0,23.8586642742157
832,0.832,0,1,21.043241024017334
1617,1.617,0,0,23.705951690673828
601,0.601,0,1,20.066264390945435
1392,1.392,0,0,23.121177434921265
334,0.334,1,1,19.2438383102417
161,0.161,1,1,18.545358896255493
1117,1.117,0,1,22.222678899765015
869,0.869,0,1,21.848599433898926
1396,1.396,0,0,23.669078826904297
1253,1.253,0,0,23.09219002723694
455,0.455,0,1,20.15039610862732
335,0.335,1,1,19.41515564918518
13,0.013,1,1,18.204337120056152
1995,1.995,0,0,25.90991497039795
1320,1.32,0,0,23.219491720199585
872,0.872,0,1,21.875864267349243
1487,1.487,0,0,27.001766681671143
27,0.027,1,1,18.498900651931763
37,0.037,1,1,18.248364448547363
1255,1.255,0,0,22.76467490196228
683,0.683,0,1,21.10826563835144
196,0.196,1,1,19.086504220962524
1289,1.289,0,0,22.91817307472229
1974,1.974,0,0,25.86720037460327
768,0.768,0,1,20.760202646255493
260,0.26,1,1,18.853035926818848
692,0.692,0,1,20.37540912628174
1440,1.44,0,0,23.013869285583496
725,0.725,0,1,20.256277561187744
233,0.233,1,1,18.475749015808105
1955,1.955,0,0,24.82496404647827
401,0.401,1,1,19.162639379501343
1807,1.807,0,0,25.080544233322144
1951,1.951,0,0,25.367473602294922
1885,1.885,0,0,25.20770001411438
1044,1.044,0,1,21.87523579597473
1380,1.38,0,0,23.306868076324463
634,0.634,0,1,20.41462993621826
1572,1.572,0,0,23.953441858291626
752,0.752,0,1,22.285280466079712
22,0.022,1,1,18.956400871276855
155,0.155,1,1,18.32662606239319
23,0.023,1,1,18.045573711395264
1206,1.206,0,0,22.660005569458008
7,0.007,1,1,19.78666591644287
1028,1.028,0,0,21.486319541931152
1185,1.185,0,0,22.143535137176514
1145,1.145,0,1,22.061502695083618
1087,1.087,0,0,21.943721771240234
1798,1.798,0,0,25.02903175354004
1331,1.331,0,0,23.004828691482544
903,0.903,0,1,21.153838872909546
1818,1.818,0,0,24.651548385620117
959,0.959,0,1,21.082348108291626
54,0.054,1,1,17.57910132408142
1503,1.503,0,0,23.29029870033264
916,0.916,0,1,20.93171501159668
1143,1.143,0,1,21.69502568244934
1059,1.059,0,1,21.426249980926514
1577,1.577,0,0,23.47713828086853
175,0.175,1,1,18.103187799453735
729,0.729,0,1,19.954806566238403
1561,1.561,0,0,23.425470113754272
831,0.831,0,1,20.64479351043701
479,0.479,1,1,19.39696979522705
584,0.584,0,1,19.91877555847168
1577,1.577,0,0,24.12891435623169
821,0.821,0,1,20.55947995185852
439,0.439,1,1,18.94079065322876
337,0.337,1,1,18.539437294006348
1245,1.245,0,1,22.17989206314087
605,0.605,0,1,19.645548820495605
12,0.012,1,1,17.312973737716675
1435,1.435,0,0,24.398430109024048
542,0.542,1,1,19.838889122009277
1651,1.651,0,0,23.685452461242676
98,0.098,1,1,17.909812450408936
1392,1.392,0,0,22.78637933731079
984,0.984,0,1,21.339411973953247
494,0.494,0,1,19.663471698760986
908,0.908,0,1,21.21149253845215
1949,1.949,0,0,25.555068731307983
587,0.587,0,1,20.039144277572632
699,0.699,0,1,21.249544382095337
757,0.757,0,1,20.40905737876892
1658,1.658,0,0,24.096983194351196
1352,1.352,0,0,22.894612789154053
582,0.582,0,1,20.08382248878479
1884,1.884,0,0,24.97946262359619
1061,1.061,0,1,21.54716730117798
1709,1.709,0,0,24.222216606140137
827,0.827,0,1,20.882783889770508
1085,1.085,0,1,21.94368076324463
1464,1.464,0,0,23.32351517677307
588,0.588,0,1,19.96239733695984
1621,1.621,0,0,23.81117868423462
414,0.414,1,1,19.20609402656555
591,0.591,0,1,19.748897314071655
585,0.585,0,1,19.852314472198486
1478,1.478,0,0,23.41780424118042
626,0.626,0,1,19.95062494277954
1192,1.192,0,0,23.992491960525513
895,0.895,0,1,21.334677696228027
